AssignmentInOperand	Avoid assignments in operands; this can make code more complicated and harder to read. This is sometime indicative of the bug where the assignment operator '=' was used instead of the equality operator '=='.
UnreachableCode	A 'return', 'break', 'continue', or 'throw' statement should be the last in a block. Statements after these will never execute. This is a bug, or extremely poor style.
InnaccurateNumericLiteral	The numeric literal will have at different value at runtime, which can happen if you provide too much precision in a floating point number. This may result in numeric calculations being in error.
ConsistentReturn	ECMAScript does provide for return types on functions, and therefore there is no solid rule as to their usage.However, when a function does use returns they should all have a value, or all with no value. Mixed returnusage is likely a bug, or at best poor style.
ScopeForInVariable	A for-in loop in which the variable name is not explicitly scoped to the enclosing scope with the 'var' keyword can refer to a variable in an enclosing scope outside the nearest enclosing scope. This will overwrite theexisting value of the variable in the outer scope when the body of the for-in is evaluated. When the for-in loophas finished, the variable will contain the last value used in the for-in, and the original value from beforethe for-in loop will be gone. Since the for-in variable name is most likely intended to be a temporary name, itis better to explicitly scope the variable name to the nearest enclosing scope with 'var'.
EqualComparison	Using == in condition may lead to unexpected results, as the variables are automatically casted to be of the same type. The === operator avoids the casting.
GlobalVariable	This rule helps to avoid using accidently global variables by simply missing the "var" declaration.Global variables can lead to side-effects that are hard to debug.
AvoidTrailingComma	This rule helps improve code portability due to differences in browser treatment of trailing commas in object or array literals.
IfStmtsMustUseBraces	Avoid using if statements without using curly braces.
IfElseStmtsMustUseBraces	Avoid using if..else statements without using curly braces.
WhileLoopsMustUseBraces	Avoid using 'while' statements without using curly braces.
ForLoopsMustUseBraces	Avoid using 'for' statements without using curly braces.
UnnecessaryParentheses	Unnecessary parentheses should be removed.
UnnecessaryBlock	An unnecessary Block is present. Such Blocks are often used in other languages to introduce a new variable scope. Blocks do not behave like this in ECMAScipt, and using them can be misleading. Considering removing this unnecessary Block.
CallSuperFirst	Super should be called at the start of the method
CallSuperLast	Super should be called at the end of the method
DoNotHardCodeSDCard	Use Environment.getExternalStorageDirectory() instead of "/sdcard"
JumbledIncrementer	Avoid jumbled loop incrementers - its usually a mistake, and is confusing even if intentional.
ForLoopShouldBeWhileLoop	Some for loops can be simplified to while loops, this makes them more concise.
OverrideBothEqualsAndHashcode	Override both public boolean Object.equals(Object other), and public int Object.hashCode(), or override neither. Even if you are inheriting a hashCode() from a parent class, consider implementing hashCode and explicitly delegating to your superclass.
DoubleCheckedLocking	Partially created objects can be returned by the Double Checked Locking pattern when used in Java.An optimizing JRE may assign a reference to the baz variable before it creates the object thereference is intended to point to.For more details refer to: http://www.javaworld.com/javaworld/jw-02-2001/jw-0209-double.html
ReturnFromFinallyBlock	Avoid returning from a finally block, this can discard exceptions.
UnconditionalIfStatement	Do not use "if" statements whose conditionals are always true or always false.
BooleanInstantiation	Avoid instantiating Boolean objects; you can reference Boolean.TRUE, Boolean.FALSE, or call Boolean.valueOf() instead.
CollapsibleIfStatements	Sometimes two consecutive 'if' statements can be consolidated by separating their conditions with a boolean short-circuit operator.
ClassCastExceptionWithToArray	When deriving an array of a specific class from your Collection, one should provide an array ofthe same class as the parameter of the toArray() method. Doing otherwise you will will resultin a ClassCastException.
AvoidDecimalLiteralsInBigDecimalConstructor	One might assume that the result of "new BigDecimal(0.1)" is exactly equal to 0.1, but it is actuallyequal to .1000000000000000055511151231257827021181583404541015625.This is because 0.1 cannot be represented exactly as a double (or as a binary fraction of any finitelength). Thus, the long value that is being passed in to the constructor is not exactly equal to 0.1,appearances notwithstanding.The (String) constructor, on the other hand, is perfectly predictable: 'new BigDecimal("0.1")' isexactly equal to 0.1, as one would expect. Therefore, it is generally recommended that the(String) constructor be used in preference to this one.
MisplacedNullCheck	The null check here is misplaced. If the variable is null a NullPointerException will be thrown.Either the check is useless (the variable will never be "null") or it is incorrect.
AvoidThreadGroup	Avoid using java.lang.ThreadGroup; although it is intended to be used in a threaded environmentit contains methods that are not thread-safe.
BrokenNullCheck	The null check is broken since it will throw a NullPointerException itself.It is likely that you used || instead of && or vice versa.
BigIntegerInstantiation	Don't create instances of already existing BigInteger (BigInteger.ZERO, BigInteger.ONE) andfor Java 1.5 onwards, BigInteger.TEN and BigDecimal (BigDecimal.ZERO, BigDecimal.ONE, BigDecimal.TEN)
AvoidUsingOctalValues	Integer literals should not start with zero since this denotes that the rest of literal will beinterpreted as an octal value.
AvoidUsingHardCodedIP	Application with hard-coded IP addresses can become impossible to deploy in some cases.Externalizing IP adresses is preferable.
CheckResultSet	Always check the return values of navigation methods (next, previous, first, last) of a ResultSet.If the value return is 'false', it should be handled properly.
AvoidMultipleUnaryOperators	The use of multiple unary operators may be problematic, and/or confusing.Ensure that the intended usage is not a bug, or consider simplifying the expression.
ExtendsObject	No need to explicitly extend Object.
CheckSkipResult	The skip() method may skip a smaller number of bytes than requested. Check the returned value to find out if it was the case or not.
AvoidBranchingStatementAsLastInLoop	Using a branching statement as the last part of a loop may be a bug, and/or is confusing.Ensure that the usage is not a bug, or consider using another approach.
DontCallThreadRun	Explicitly calling Thread.run() method will execute in the caller's thread of control. Instead, call Thread.start() for the intended behavior.
DontUseFloatTypeForLoopIndices	Don't use floating point for loop indices. If you must use floating point, use doubleunless you're certain that float provides enough precision and you have a compellingperformance need (space or time).
IfStmtsMustUseBraces	Avoid using if statements without using braces to surround the code block. If the code formatting or indentation is lost then it becomes difficult to separate the code beingcontrolled from the rest.
WhileLoopsMustUseBraces	Avoid using 'while' statements without using braces to surround the code block. If the code formatting or indentation is lost then it becomes difficult to separate the code beingcontrolled from the rest.
IfElseStmtsMustUseBraces	Avoid using if..else statements without using surrounding braces. If the code formatting or indentation is lost then it becomes difficult to separate the code being controlled from the rest.
ForLoopsMustUseBraces	Avoid using 'for' statements without using curly braces. If the code formatting or indentation is lost then it becomes difficult to separate the code being controlled from the rest.
ProperCloneImplementation	Object clone() should be implemented with super.clone().
CloneThrowsCloneNotSupportedException	The method clone() should throw a CloneNotSupportedException.
CloneMethodMustImplementCloneable	The method clone() should only be implemented if the class implements the Cloneable interface with the exception of a final method that only throws CloneNotSupportedException.
NPathComplexity	The NPath complexity of a method is the number of acyclic execution paths through that method.A threshold of 200 is generally considered the point where measures should be taken to reduce complexity and increase readability.
ExcessiveMethodLength	When methods are excessively long this usually indicates that the method is doing more than itsname/signature might suggest. They also become challenging for others to digest since excessive scrolling causes readers to lose focus.Try to reduce the method length by creating helper methods and removing any copy/pasted code.
ExcessiveParameterList	Methods with numerous parameters are a challenge to maintain, especially if most of them share thesame datatype. These situations usually denote the need for new objects to wrap the numerous parameters.
ExcessiveClassLength	Excessive class file lengths are usually indications that the class may be burdened with excessive responsibilities that could be provided by external classes or functions. In breaking these methodsapart the code becomes more managable and ripe for reuse.
CyclomaticComplexity	Complexity directly affects maintenance costs is determined by the number of decision points in a method plus one for the method entry. The decision points include 'if', 'while', 'for', and 'case labels' calls. Generally, numbers ranging from 1-4 denote low complexity, 5-7 denote moderate complexity, 8-10 denotehigh complexity, and 11+ is very high complexity.
ExcessivePublicCount	Classes with large numbers of public methods and attributes require disproportionate testing effortssince combinational side effects grow rapidly and increase risk. Refactoring these classes intosmaller ones not only increases testability and reliability but also allows new variations to bedeveloped easily.
TooManyFields	Classes that have too many fields can become unwieldy and could be redesigned to have fewer fields,possibly through grouping related fields in new objects. For example, a class with individual city/state/zip fields could park them within a single Address field.
NcssMethodCount	This rule uses the NCSS (Non-Commenting Source Statements) algorithm to determine the number of linesof code for a given method. NCSS ignores comments, and counts actual statements. Using this algorithm,lines of code that are split are counted as one.
NcssTypeCount	This rule uses the NCSS (Non-Commenting Source Statements) algorithm to determine the number of linesof code for a given type. NCSS ignores comments, and counts actual statements. Using this algorithm,lines of code that are split are counted as one.
NcssConstructorCount	This rule uses the NCSS (Non-Commenting Source Statements) algorithm to determine the number of linesof code for a given constructor. NCSS ignores comments, and counts actual statements. Using this algorithm,lines of code that are split are counted as one.
TooManyMethods	A class with too many methods is probably a good suspect for refactoring, in order to reduce its complexity and find a way tohave more fine grained objects.
CommentRequired	Denotes whether comments are required (or unwanted) for specific language elements.
CommentSize	Determines whether the dimensions of non-header comments found are within the specified limits.
CommentContent	A rule for the politically correct... we don't want to offend anyone.
UnnecessaryConstructor	This rule detects when a constructor is not necessary; i.e., when there is only one constructor,its public, has an empty body, and takes no arguments.
NullAssignment	Assigning a "null" to a variable (outside of its declaration) is usually bad form. Sometimes, this typeof assignment is an indication that the programmer doesn't completely understand what is going on in the code.NOTE: This sort of assignment may used in some cases to dereference objects and encourage garbage collection.
OnlyOneReturn	A method should have only one exit point, and that should be the last statement in the method.
AssignmentInOperand	Avoid assignments in operands; this can make code more complicated and harder to read.
AtLeastOneConstructor	Each class should declare at least one constructor.
DontImportSun	Avoid importing anything from the 'sun.*' packages. These packages are not portable and are likely to change.
SuspiciousOctalEscape	A suspicious octal escape sequence was found inside a String literal.The Java language specification (section 3.10.6) says an octalescape sequence inside a literal String shall consist of a backslashfollowed by: OctalDigit | OctalDigit OctalDigit | ZeroToThree OctalDigit OctalDigitAny octal escape sequence followed by non-octal digits can be confusing,e.g. "\038" is interpreted as the octal escape sequence "\03" followed bythe literal character "8".
CallSuperInConstructor	It is a good practice to call super() in a constructor. If super() is not called butanother constructor (such as an overloaded constructor) is called, this rule will not report it.
UnnecessaryParentheses	Sometimes expressions are wrapped in unnecessary parentheses, making them look like function calls.
DefaultPackage	Use explicit scoping instead of the default package private level.
BooleanInversion	Use bitwise inversion to invert boolean values - it's the fastest way to do this.See http://www.javaspecialists.co.za/archive/newsletter.do?issue=042&locale=en_US for specific details
DataflowAnomalyAnalysis	The dataflow analysis tracks local definitions, undefinitions and references to variables on different paths on the data flow.From those informations there can be found various problems.1. UR - Anomaly: There is a reference to a variable that was not defined before. This is a bug and leads to an error.2. DU - Anomaly: A recently defined variable is undefined. These anomalies may appear in normal source text.3. DD - Anomaly: A recently defined variable is redefined. This is ominous but don't have to be a bug.
AvoidFinalLocalVariable	Avoid using final local variables, turn them into fields.
AvoidUsingShortType	Java uses the 'short' type to reduce memory usage, not to optimize calculation. In fact, the JVM does not have anyarithmetic capabilities for the short type: the JVM must convert the short into an int, do the proper calculationand convert the int back to a short. Thus any storage gains found through use of the 'short' type may be offset byadverse impacts on performance.
AvoidUsingVolatile	Use of the keyword 'volatile' is generally used to fine tune a Java application, and therefore, requiresa good expertise of the Java Memory Model. Moreover, its range of action is somewhat misknown. Therefore,the volatile keyword should not be used for maintenance purpose and portability.
AvoidUsingNativeCode	Unnecessary reliance on Java Native Interface (JNI) calls directly reduces application portabilityand increases the maintenance burden.
AvoidAccessibilityAlteration	Methods such as getDeclaredConstructors(), getDeclaredConstructor(Class[]) and setAccessible(),as the interface PrivilegedAction, allows for the runtime alteration of variable, class, ormethod visibility, even if they are private. This violates the principle of encapsulation.
DoNotCallGarbageCollectionExplicitly	Calls to System.gc(), Runtime.getRuntime().gc(), and System.runFinalization() are not advised. Code should have thesame behavior whether the garbage collection is disabled using the option -Xdisableexplicitgc or not.Moreover, "modern" jvms do a very good job handling garbage collections. If memory usage issues unrelated to memoryleaks develop within an application, it should be dealt with JVM options rather than within the code itself.
OneDeclarationPerLine	Java allows the use of several variables declaration of the same type on one line. However, itcan lead to quite messy code. This rule looks for several declarations on the same line.
AvoidPrefixingMethodParameters	Prefixing parameters by 'in' or 'out' pollutes the name of the parameters and reduces code readability.To indicate whether or not a parameter will be modify in a method, its better to document methodbehavior with Javadoc.
AvoidLiteralsInIfCondition	Avoid using hard-coded literals in conditional statements. By declaring them as static variablesor private members with descriptive names maintainability is enhanced.
UseObjectForClearerAPI	When you write a public method, you should be thinking in terms of an API. If your method is public, it means other classwill use it, therefore, you want (or need) to offer a comprehensive and evolutive API. If you pass a lot of informationas a simple series of Strings, you may think of using an Object to represent all those information. You'll get a simplierAPI (such as doWork(Workload workload), rather than a tedious series of Strings) and more importantly, if you need at somepoint to pass extra data, you'll be able to do so by simply modifying or extending Workload without any modification toyour API.
UseConcurrentHashMap	Since Java5 brought a new implementation of the Map designed for multi-threaded access, you canperform efficient map reads without blocking other threads.
CouplingBetweenObjects	This rule counts the number of unique attributes, local variables, and return types within an object. A number higher than the specified threshold can indicate a high degree of coupling.
ExcessiveImports	A high number of imports can indicate a high degree of coupling within an object. This rule counts the number of unique imports and reports a violation if the count is above the user-specified threshold.
LooseCoupling	The use of implementation types as object references limits your ability to use alternateimplementations in the future as requirements change. Whenever available, referencing objects by their interface types provides much more flexibility.
LoosePackageCoupling	Avoid using classes from the configured package hierarchy outside of the package hierarchy, except when using one of the configured allowed classes.
LawOfDemeter	The Law of Demeter is a simple rule, that says "only talk to friends". It helps to reduce coupling between classes or objects. See also the references:Andrew Hunt, David Thomas, and Ward Cunningham. The Pragmatic Programmer. From Journeyman to Master. Addison-Wesley Longman, Amsterdam, October 1999.;K.J. Lieberherr and I.M. Holland. Assuring good style for object-oriented programs. Software, IEEE, 6(5):38â€“48, 1989.;http://www.ccs.neu.edu/home/lieber/LoD.html;http://en.wikipedia.org/wiki/Law_of_Demeter
UseSingleton	For classes that only have static methods, consider making them Singletons.Note that this doesn't apply to abstract classes, since their subclasses maywell include non-static methods. Also, if you want this class to be a Singleton,remember to add a private constructor to prevent instantiation.
SimplifyBooleanReturns	Avoid unnecessary if-then-else statements when returning a boolean. The result ofthe conditional test can be returned instead.
SimplifyBooleanExpressions	Avoid unnecessary comparisons in boolean expressions, they serve no purpose and impacts readability.
SwitchStmtsShouldHaveDefault	All switch statements should include a default option to catch any unspecified values.
AvoidDeeplyNestedIfStmts	Avoid creating deeply nested if-then statements since they are harder to read and error-prone to maintain.
AvoidReassigningParameters	Reassigning values to incoming parameters is not recommended. Use temporary local variables instead.
SwitchDensity	A high ratio of statements to labels in a switch statement implies that the switch statement is overloaded. Consider moving the statements into new methods or creating subclasses based on the switch variable.
ConstructorCallsOverridableMethod	Calling overridable methods during construction poses a risk of invoking methods on an incompletely constructed object and can be difficult to debug.It may leave the sub-class unable to construct its superclass or forced to replicate the construction process completely within itself, losing the ability to call super(). If the default constructor contains a call to an overridable method, the subclass may be completely uninstantiable. Note that this includes method calls throughout the control flow graph - i.e., if a constructor Foo() calls a private method bar() that calls a public method buz(), this denotes a problem.
AccessorClassGeneration	Instantiation by way of private constructors from outside of the constructor's class often causes the generation of an accessor. A factory method, or non-privatization of the constructor can eliminate this situation. The generated class file is actually an interface. It gives the accessing class the ability to invoke a new hidden package scope constructor that takes the interface as a supplementary parameter. This turns a private constructor effectively into one with package scope, and is challenging to discern.
FinalFieldCouldBeStatic	If a final field is assigned to a compile-time constant, it could be made static, thus saving overhead in each object at runtime.
CloseResource	Ensure that resources (like Connection, Statement, and ResultSet objects) are always closed after use.
NonStaticInitializer	A non-static initializer block will be called any time a constructor is invoked (just prior to invoking the constructor). While this is a valid language construct, it is rarely used and is confusing.
DefaultLabelNotLastInSwitchStmt	By convention, the default label should be the last label in a switch statement.
NonCaseLabelInSwitchStatement	A non-case label (e.g. a named break/continue label) was present in a switch statement.This legal, but confusing. It is easy to mix up the case labels and the non-case labels.
OptimizableToArrayCall	Calls to a collection's toArray() method should specify target arrays sized to match the size of thecollection. Initial arrays that are too small are discarded in favour of new ones that have to be createdthat are the proper size.
BadComparison	Avoid equality comparisons with Double.NaN. Due to the implicit lack of representationprecision when comparing floating point numbers these are likely to cause logic errors.
EqualsNull	Tests for null should not use the equals() method. The '==' operator should be used instead.
ConfusingTernary	Avoid negation within an "if" expression with an "else" clause. For example, rephrase: if (x != y) diff(); else same();as: if (x == y) same(); else diff();Most "if (x != y)" cases without an "else" are often return cases, so consistent use of this rule makes the code easier to read. Also, this resolves trivial ordering problems, suchas "does the error case go first?" or "does the common case go first?".
InstantiationToGetClass	Avoid instantiating an object just to call getClass() on it; use the .class public member instead.
IdempotentOperations	Avoid idempotent operations - they have no effect.
SimpleDateFormatNeedsLocale	Be sure to specify a Locale when creating SimpleDateFormat instances to ensure that locale-appropriateformatting is used.
ImmutableField	Identifies private fields whose values never change once they are initialized either in the declaration of the field or by a constructor. This helps in converting existing classes to becoming immutable ones.
UseLocaleWithCaseConversions	When doing String.toLowerCase()/toUpperCase() conversions, use Locales to avoids problems with languages thathave unusual conventions, i.e. Turkish.
AvoidProtectedFieldInFinalClass	Do not use protected fields in final classes since they cannot be subclassed.Clarify your intent by using private or package access modifiers instead.
AssignmentToNonFinalStatic	Identifies a possible unsafe usage of a static field.
MissingStaticMethodInNonInstantiatableClass	A class that has private constructors and does not have any static methods or fields cannot be used.
AvoidSynchronizedAtMethodLevel	Method-level synchronization can cause problems when new code is added to the method. Block-level synchronization helps to ensure that only the code that needs synchronization gets it.
MissingBreakInSwitch	Switch statements without break or return statements for each case optionmay indicate problematic behaviour. Empty cases are ignored as these indicate an intentional fall-through.
UseNotifyAllInsteadOfNotify	Thread.notify() awakens a thread monitoring the object. If more than one thread is monitoring, then onlyone is chosen. The thread chosen is arbitrary; thus its usually safer to call notifyAll() instead.
AvoidInstanceofChecksInCatchClause	Each caught exception type should be handled in its own catch clause.
AbstractClassWithoutAbstractMethod	The abstract class does not contain any abstract methods. An abstract class suggestsan incomplete implementation, which is to be completed by subclasses implementing theabstract methods. If the class is intended to be used as a base class only (not to be instantiateddirectly) a protected constructor can be provided prevent direct instantiation.
SimplifyConditional	No need to check for null before an instanceof; the instanceof keyword returns false when given a null argument.
CompareObjectsWithEquals	Use equals() to compare object references; avoid comparing them with ==.
PositionLiteralsFirstInComparisons	Position literals first in comparisons, if the second argument is null then NullPointerExceptions can be avoided, they will just return false.
UnnecessaryLocalBeforeReturn	Avoid the creation of unnecessary local variables
NonThreadSafeSingleton	Non-thread safe singletons can result in bad state changes. Eliminatestatic singletons if possible by instantiating the object directly. Staticsingletons are usually not needed as only a single instance exists anyway.Other possible fixes are to synchronize the entire method or to use aninitialize-on-demand holder class (do not use the double-check idiom).See Effective Java, item 48.
UncommentedEmptyMethod	Uncommented Empty Method finds instances where a method does not containstatements, but there is no comment. By explicitly commenting empty methodsit is easier to distinguish between intentional (commented) and unintentionalempty methods.
UncommentedEmptyConstructor	Uncommented Empty Constructor finds instances where a constructor does notcontain statements, but there is no comment. By explicitly commenting emptyconstructors it is easier to distinguish between intentional (commented)and unintentional empty constructors.
AvoidConstantsInterface	An interface should be used only to characterize the external behaviour of animplementing class: using an interface as a container of constants is a poor usage pattern and not recommended.
UnsynchronizedStaticDateFormatter	SimpleDateFormat instances are not synchronized. Sun recommends using separate format instancesfor each thread. If multiple threads must access a static formatter, the formatter must be synchronized either on method or block level.
PreserveStackTrace	Throwing a new exception from a catch block without passing the original exception into thenew exception will cause the original stack trace to be lost making it difficult to debug effectively.
UseCollectionIsEmpty	The isEmpty() method on java.util.Collection is provided to determine if a collection has any elements.Comparing the value of size() to 0 does not convey intent as well as the isEmpty() method.
ClassWithOnlyPrivateConstructorsShouldBeFinal	A class with only private constructors should be final, unless the private constructor is invoked by a inner class.
