AssignmentInOperand	Avoid assignments in operands; this can make code more complicated and harder to read. This is sometime indicative of the bug where the assignment operator '=' was used instead of the equality operator '=='.
EmptyMethodInAbstractClassShouldBeAbstract	Empty methods in an abstract class should be tagged as abstract. This helps to remove their inapproprate usage by developers who should be implementing their own versions in the concrete subclasses.
SingularField	Fields whose scopes are limited to just single methods do not rely on the containingobject to provide them to other methods. They may be better implemented as local variableswithin those methods.
ReturnEmptyArrayRatherThanNull	For any method that returns an array, it is a better to return an empty array rather than a null reference. This removes the need for null checking all results and avoids inadvertentNullPointerExceptions.
AbstractClassWithoutAnyMethod	If an abstract class does not provides any methods, it may be acting as a simple data container that is not meant to be instantiated. In this case, it is probably better to use a private or protected constructor in order to prevent instantiation than make the class misleadingly abstract.
TooFewBranchesForASwitchStatement	Switch statements are indended to be used to support complex branching behaviour. Using a switch for only a few cases is ill-advised, since switches are not as easy to understand as if-then statements. In these cases use theif-then statement to increase code readability.
LogicInversion	Use opposite operator instead of negating the whole expression with a logic complement operator.
UseVarargs	Java 5 introduced the varargs parameter declaration for methods and constructors. This syntactic sugar provides flexibility for users of these methods and constructors, allowing them to avoid having to deal with the creation of an array.
FieldDeclarationsShouldBeAtStartOfClass	Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
GodClass	The God Class rule detects the God Class design flaw using metrics. God classes do too many things,are very big and overly complex. They should be split apart to be more object-oriented.The rule uses the detection strategy described in "Object-Oriented Metrics in Practice".The violations are reported against the entire class. See also the references:Michele Lanza and Radu Marinescu. Object-Oriented Metrics in Practice:Using Software Metrics to Characterize, Evaluate, and Improve the Designof Object-Oriented Systems. Springer, Berlin, 1 edition, October 2006. Page 80.
EmptyCatchBlock	Empty Catch Block finds instances where an exception is caught, but nothing is done. In most circumstances, this swallows an exception which should either be acted on or reported.
EmptyIfStmt	Empty If Statement finds instances where a condition is checked but nothing is done about it.
EmptyWhileStmt	Empty While Statement finds all instances where a while statement does nothing. If it is a timing loop, then you should use Thread.sleep() for it; if it isa while loop that does a lot in the exit expression, rewrite it to make it clearer.
EmptyTryBlock	Avoid empty try blocks - what's the point?
EmptyFinallyBlock	Empty finally blocks serve no purpose and should be removed.
EmptySwitchStatements	Empty switch statements serve no purpose and should be removed.
EmptySynchronizedBlock	Empty synchronized blocks serve no purpose and should be removed.
EmptyStatementNotInLoop	An empty statement (or a semicolon by itself) that is not used as the sole body of a 'for' or 'while' loop is probably a bug. It could also be a double semicolon, which has no purposeand should be removed.
EmptyInitializer	Empty initializers serve no purpose and should be removed.
EmptyStatementBlock	Empty block statements serve no purpose and should be removed.
EmptyStaticInitializer	An empty static initializer serve no purpose and should be removed.
EmptyFinalizer	Empty finalize methods serve no purpose and should be removed.
FinalizeOnlyCallsSuperFinalize	If the finalize() is implemented, it should do something besides just calling super.finalize().
FinalizeOverloaded	Methods named finalize() should not have parameters. It is confusing and most likely an attempt tooverload Object.finalize(). It will not be called by the VM.
FinalizeDoesNotCallSuperFinalize	If the finalize() is implemented, its last action should be to call super.finalize.
FinalizeShouldBeProtected	When overriding the finalize(), the new method should be set as protected. If made public, other classes may invoke it at inappropriate times.
AvoidCallingFinalize	The method Object.finalize() is called by the garbage collector on an object when garbage collection determinesthat there are no more references to the object. It should not be invoked by application logic.
DuplicateImports	Duplicate or overlapping import statements should be avoided.
DontImportJavaLang	Avoid importing anything from the package 'java.lang'. These classes are automatically imported (JLS 7.5.3).
UnusedImports	Avoid the use of unused import statements to prevent unwanted dependencies.
ImportFromSamePackage	There is no need to import a type that lives in the same package.
TooManyStaticImports	If you overuse the static import feature, it can make your program unreadable and unmaintainable, polluting its namespace with all the static members you import. Readers of your code (including you, a few months after you wrote it) will not know which class a static member comes from (Sun 1.5 Language Guide).
UnnecessaryFullyQualifiedName	Import statements allow the use of non-fully qualified names. The use of a fully qualified namewhich is covered by an import statement is redundant. Consider using the non-fully qualified name.
UseProperClassLoader	In J2EE, the getClassLoader() method might not work as expected. Use Thread.currentThread().getContextClassLoader() instead.
MDBAndSessionBeanNamingConvention	The EJB Specification states that any MessageDrivenBean or SessionBean should be suffixed by 'Bean'.
RemoteSessionInterfaceNamingConvention	A Remote Home interface type of a Session EJB should be suffixed by 'Home'.
LocalInterfaceSessionNamingConvention	The Local Interface of a Session EJB should be suffixed by 'Local'.
LocalHomeNamingConvention	The Local Home interface of a Session EJB should be suffixed by 'LocalHome'.
RemoteInterfaceNamingConvention	Remote Interface of a Session EJB should not have a suffix.
DoNotCallSystemExit	Web applications should not call System.exit(), since only the web container or theapplication server should stop the JVM. This rule also checks for the equivalent call Runtime.getRuntime().exit().
StaticEJBFieldShouldBeFinal	According to the J2EE specification, an EJB should not have any static fieldswith write access. However, static read-only fields are allowed. This ensures properbehavior especially when instances are distributed by the container on several JREs.
DoNotUseThreads	The J2EE specification explicitly forbids the use of threads.
BeanMembersShouldSerialize	If a class is a bean, or is referenced by a bean directly or indirectly it needs to be serializable. Member variables need to be marked as transient, static, or have accessor methods in the class. Marking variables as transient is the safest and easiest modification. Accessor methods should follow the Java naming conventions, i.e. for a variable named foo, getFoo() and setFoo() accessor methods should be provided.
MissingSerialVersionUID	Serializable classes should provide a serialVersionUID field.
JUnitStaticSuite	The suite() method in a JUnit test needs to be both public and static.
JUnitSpelling	Some JUnit framework methods are easy to misspell.
JUnitAssertionsShouldIncludeMessage	JUnit assertions should include an informative message - i.e., use the three-argument version of assertEquals(), not the two-argument version.
JUnitTestsShouldIncludeAssert	JUnit tests should include at least one assertion. This makes the tests more robust, and using assert with messages provide the developer a clearer idea of what the test does.
TestClassWithoutTestCases	Test classes end with the suffix Test. Having a non-test class with that name is not a good practice, since most people will assume it is a test case. Test classes have test methods named testXXX.
UnnecessaryBooleanAssertion	A JUnit test assertion with a boolean literal is unnecessary since it always will evaluate to the same thing.Consider using flow control (in case of assertTrue(false) or similar) or simply removingstatements like assertTrue(true) and assertFalse(false). If you just want a test to halt after findingan error, use the fail() method and provide an indication message of why it did.
UseAssertEqualsInsteadOfAssertTrue	This rule detects JUnit assertions in object equality. These assertions should be made by more specific methods, like assertEquals.
UseAssertSameInsteadOfAssertTrue	This rule detects JUnit assertions in object references equality. These assertions should be made by more specific methods, like assertSame, assertNotSame.
UseAssertNullInsteadOfAssertTrue	This rule detects JUnit assertions in object references equality. These assertions should be made by more specific methods, like assertNull, assertNotNull.
SimplifyBooleanAssertion	Avoid negation in an assertTrue or assertFalse test.For example, rephrase: assertTrue(!expr); as: assertFalse(expr);
JUnitTestContainsTooManyAsserts	JUnit tests should not contain too many asserts. Many asserts are indicative of a complex test, for which it is harder to verify correctness. Consider breaking the test scenario into multiple, shorter test scenarios. Customize the maximum number of assertions used by this Rule to suit your needs.
UseAssertTrueInsteadOfAssertEquals	When asserting a value is the same as a boolean literal, use assertTrue/assertFalse, instead of assertEquals.
UseCorrectExceptionLogging	To make sure the full stacktrace is printed out, use the logging statement with two arguments: a String and a Throwable.
ProperLogger	A logger should normally be defined private static final and be associated with the correct class.Private final Log log; is also allowed for rare cases where loggers need to be passed around, with the restriction that the logger needs to be passed into the constructor.
GuardDebugLogging	When log messages are composed by concatenating strings, the whole section should be guarded by a isDebugEnabled() check to avoid performance and memory issues.
MoreThanOneLogger	Normally only one logger is used in each class.
LoggerIsNotStaticFinal	In most cases, the Logger reference can be declared as static and final.
SystemPrintln	References to System.(out|err).print are usually intended for debugging purposes and can remain inthe codebase even in production code. By using a logger one can enable/disable this behaviour atwill (and by priority) and avoid clogging the Standard out log.
AvoidPrintStackTrace	Avoid printStackTrace(); use a logger call instead.
ReplaceVectorWithList	Consider replacing Vector usages with the newer java.util.ArrayList if expensive thread-safe operations are not required.
ReplaceHashtableWithMap	Consider replacing Hashtable usage with the newer java.util.Map if thread safety is not required.
ReplaceEnumerationWithIterator	Consider replacing Enumeration usages with the newer java.util.Iterator
AvoidEnumAsIdentifier	Use of the term 'enum' will conflict with newer versions of Java since it is a reserved word.
AvoidAssertAsIdentifier	Use of the term 'assert' will conflict with newer versions of Java since it is a reserved word.
IntegerInstantiation	Calling new Integer() causes memory allocation that can be avoided by the static Integer.valueOf().It makes use of an internal cache that recycles earlier instances making it more memory efficient.
ByteInstantiation	Calling new Byte() causes memory allocation that can be avoided by the static Byte.valueOf().It makes use of an internal cache that recycles earlier instances making it more memory efficient.
ShortInstantiation	Calling new Short() causes memory allocation that can be avoided by the static Short.valueOf().It makes use of an internal cache that recycles earlier instances making it more memory efficient.
LongInstantiation	Calling new Long() causes memory allocation that can be avoided by the static Long.valueOf().It makes use of an internal cache that recycles earlier instances making it more memory efficient.
JUnit4TestShouldUseBeforeAnnotation	In JUnit 3, the setUp method was used to set up all data entities required in running tests. JUnit 4 skips the setUp method and executes all methods annotated with @Before before all tests
JUnit4TestShouldUseAfterAnnotation	In JUnit 3, the tearDown method was used to clean up all data entities required in running tests. JUnit 4 skips the tearDown method and executes all methods annotated with @After after running each test
JUnit4TestShouldUseTestAnnotation	In JUnit 3, the framework executed all methods which started with the word test as a unit test. In JUnit 4, only methods annotated with the @Test annotation are executed.
JUnit4SuitesShouldUseSuiteAnnotation	In JUnit 3, test suites are indicated by the suite() method. In JUnit 4, suites are indicatedthrough the @RunWith(Suite.class) annotation.
JUnitUseExpected	In JUnit4, use the @Test(expected) annotation to denote tests that should throw exceptions.
ShortVariable	Fields, local variables, or parameter names that are very short are not helpful to the reader.
LongVariable	Fields, formal arguments, or local variable names that are too long can make the code difficult to follow.
ShortMethodName	Method names that are very short are not helpful to the reader.
VariableNamingConventions	A variable naming conventions rule - customize this to your liking. Currently, itchecks for final variables that should be fully capitalized and non-final variablesthat should not include underscores.
MethodNamingConventions	Method names should always begin with a lower case character, and should not contain underscores.
ClassNamingConventions	Class names should always begin with an upper case character.
AbstractNaming	Abstract classes should be named 'AbstractXXX'.
AvoidDollarSigns	Avoid using dollar signs in variable/method/class/interface names.
MethodWithSameNameAsEnclosingClass	Non-constructor methods should not have the same name as the enclosing class.
SuspiciousHashcodeMethodName	The method name and return type are suspiciously close to hashCode(), which may denote an intentionto override the hashCode() method.
SuspiciousConstantFieldName	Field names using all uppercase characters - Sun's Java naming conventions indicating constants - shouldbe declared as final.
SuspiciousEqualsMethodName	The method name and parameter number are suspiciously close to equals(Object), which can denote anintention to override the equals(Object) method.
AvoidFieldNameMatchingTypeName	It is somewhat confusing to have a field name matching the declaring class name.This probably means that type and/or field names should be chosen more carefully.
AvoidFieldNameMatchingMethodName	It can be confusing to have a field name with the same name as a method. While this is permitted, having information (field) and actions (method) is not clear naming. Developers versed in Smalltalk often prefer this approach as the methods denote accessor methods.
NoPackage	Detects when a class or interface does not have a package definition.
PackageCase	Detects when a package definition contains uppercase characters.
MisleadingVariableName	Detects when a non-field has a name starting with 'm_'. This usually denotes a field and could be confusing.
BooleanGetMethodName	Methods that return boolean results should be named as predicate statements to denote this.I.e, 'isReady()', 'hasValues()', 'canCommit()', 'willFail()', etc. Avoid the use of the 'get'prefix for these methods.
ShortClassName	Classnames with fewer than five characters are not recommended.
GenericsNaming	Names for references to generic values should be limited to a single uppercase letter.
LocalVariableCouldBeFinal	A local variable assigned only once can be declared final.
MethodArgumentCouldBeFinal	A method argument that is never re-assigned within the method can be declared final.
AvoidInstantiatingObjectsInLoops	New objects created within loops should be checked to see if they can created outside them and reused.
UseArrayListInsteadOfVector	ArrayList is a much better Collection implementation than Vector if thread-safe operation is not required.
SimplifyStartsWith	Since it passes in a literal of length 1, calls to (string).startsWith can be rewritten using (string).charAt(0)at the expense of some readability.
UseStringBufferForStringAppends	The use of the '+=' operator for appending strings causes the JVM to create and use an internal StringBuffer.If a non-trivial number of these concatenations are being used then the explicit use of a StringBuilder or threadsafe StringBuffer is recommended to avoid this.
UseArraysAsList	The java.util.Arrays class has a "asList" method that should be used when you want to create a new List froman array of objects. It is faster than executing a loop to copy all the elements of the array one by one.
AvoidArrayLoops	Instead of manually copying data between two arrays, use the efficient System.arraycopy method instead.
UnnecessaryWrapperObjectCreation	Most wrapper classes provide static conversion methods that avoid the need to create intermediate objectsjust to create the primitive forms. Using these avoids the cost of creating objects that also need to be garbage-collected later.
AddEmptyString	The conversion of literals to strings by concatenating them with empty strings is inefficient.It is much better to use one of the type-specific toString() methods instead.
RedundantFieldInitializer	Java will initialize fields with known default values so any explicit initialization of those same defaultsis redundant and results in a larger class file (approximately three additional bytecode instructions per field).
PrematureDeclaration	Checks for variables that are defined before they might be used. A reference is deemed to be premature if it is created right before a block of code that doesn't use it that also has the ability to return or throw an exception.
AvoidCatchingThrowable	Catching Throwable errors is not recommended since its scope is very broad. It includes runtime issues such as OutOfMemoryError that should be exposed and managed separately.
SignatureDeclareThrowsException	Methods that declare the generic Exception as a possible throwable are not very helpful since theirfailure modes are unclear. Use a class derived from RuntimeException or a more specific checked exception.
ExceptionAsFlowControl	Using Exceptions as form of flow control is not recommended as they obscure true exceptions when debugging.Either add the necessary validation or use an alternate control structure.
AvoidCatchingNPE	Code should never throw NullPointerExceptions under normal circumstances. A catch block may hide the original error, causing other, more subtle problems later on.
AvoidThrowingRawExceptionTypes	Avoid throwing certain exception types. Rather than throw a raw RuntimeException, Throwable,Exception, or Error, use a subclassed exception or error instead.
AvoidThrowingNullPointerException	Avoid throwing NullPointerExceptions. These are confusing because most people will assume that thevirtual machine threw it. Consider using an IllegalArgumentException instead; this will beclearly seen as a programmer-initiated exception.
AvoidRethrowingException	Catch blocks that merely rethrow a caught exception only add to code size and runtime complexity.
DoNotExtendJavaLangError	Errors are system exceptions. Do not extend them.
DoNotThrowExceptionInFinally	Throwing exceptions within a 'finally' block is confusing since they may mask other exceptions or code defects.Note: This is a PMD implementation of the Lint4j rule "A throw in a finally block"
AvoidThrowingNewInstanceOfSameException	Catch blocks that merely rethrow a caught exception wrapped inside a new instance of the same type only add tocode size and runtime complexity.
AvoidCatchingGenericException	Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block
AvoidLosingExceptionInformation	Statements in a catch block that invoke accessors on the exception without using the informationonly add to code size. Either remove the invocation, or use the return result.
AvoidDuplicateLiterals	Code containing duplicate String literals can usually be improved by declaring the String as a constant field.
StringInstantiation	Avoid instantiating String objects; this is usually unnecessary since they are immutable and can be safely shared.
StringToString	Avoid calling toString() on objects already known to be string instances; this is unnecessary.
InefficientStringBuffering	Avoid concatenating non-literals in a StringBuffer constructor or append() since intermediate buffers willneed to be be created and destroyed by the JVM.
UnnecessaryCaseChange	Using equalsIgnoreCase() is faster than using toUpperCase/toLowerCase().equals()
UseStringBufferLength	Use StringBuffer.length() to determine StringBuffer length rather than using StringBuffer.toString().equals("")or StringBuffer.toString().length() == ...
AppendCharacterWithChar	Avoid concatenating characters as strings in StringBuffer/StringBuilder.append methods.
ConsecutiveLiteralAppends	Consecutively calling StringBuffer/StringBuilder.append with String literals
UseIndexOfChar	Use String.indexOf(char) when checking for the index of a single character; it executes faster.
InefficientEmptyStringCheck	String.trim().length() is an inefficient way to check if a String is really empty, as itcreates a new String object just to check its size. Consider creating a static function thatloops through a string, checking Character.isWhitespace() on each character and returningfalse if a non-whitespace character is found.
InsufficientStringBufferDeclaration	Failing to pre-size a StringBuffer or StringBuilder properly could cause it to re-size many timesduring runtime. This rule attempts to determine the total number the characters that are actually passed into StringBuffer.append(), but represents a best guess "worst case" scenario. An emptyStringBuffer/StringBuilder constructor initializes the object to 16 characters. This defaultis assumed if the length of the constructor can not be determined.
UselessStringValueOf	No need to call String.valueOf to append to a string; just use the valueOf() argument directly.
StringBufferInstantiationWithChar	Individual character values provided as initialization arguments will be converted into integers.This can lead to internal buffer sizes that are larger than expected. Some examples:new StringBuffer() // 16new StringBuffer(6):// 6new StringBuffer("hello world") // 11 + 16 = 27new StringBuffer('A'):// chr(A) = 65new StringBuffer("A") // 1 + 16 = 17 new StringBuilder() // 16new StringBuilder(6):// 6new StringBuilder("hello world") // 11 + 16 = 27new StringBuilder('C'):// chr(C) = 67new StringBuilder("A") // 1 + 16 = 17
UseEqualsToCompareStrings	Using '==' or '!=' to compare strings only works if intern version is used on both sides.Use the equals() method instead.
AvoidStringBufferField	StringBuffers/StringBuilders can grow considerably, and so may become a source of memory leaksif held within objects with long lifetimes.
MethodReturnsInternalArray	Exposing internal arrays to the caller violates object encapsulation since elements can be removed or replaced outside of the object that owns it. It is safer to return a copy of the array.
ArrayIsStoredDirectly	Constructors and methods receiving arrays should clone objects and store the copy.This prevents future changes from the user from affecting the original array.
LooseCoupling	Avoid using implementation types (i.e., HashSet); use the interface (i.e, Set) instead
CloneMethodMustImplementCloneable	The method clone() should only be implemented if the class implements the Cloneable interface with the exception of a final method that only throws CloneNotSupportedException. This version uses PMD's type resolution facilities, and can detect if the class implements or extends a Cloneable class.
UnusedImports	Avoid unused import statements. This rule will find unused on demand imports, i.e. import com.foo.*.
SignatureDeclareThrowsException	It is unclear which exceptions that can be thrown from the methods.It might be difficult to document and understand the vague interfaces.Use either a class derived from RuntimeException or a checked exception.JUnit classes are excluded.
UnnecessaryConversionTemporary	Avoid the use temporary objects when converting primitives to Strings. Use the static conversion methodson the wrapper classes instead.
UnnecessaryReturn	Avoid the use of unnecessary return statements.
UnnecessaryFinalModifier	When a class has the final modifier, all the methods are automatically final and do not need to betagged as such.
UselessOverridingMethod	The overriding method merely calls the same method defined in a superclass.
UselessOperationOnImmutable	An operation on an Immutable object (String, BigDecimal or BigInteger) won't change the object itselfsince the result of the operation is a new object. Therefore, ignoring the operation result is an error.
UnusedNullCheckInEquals	After checking an object reference for null, you should invoke equals() on that object rather than passing it to another object's equals() method.
UselessParentheses	Useless parentheses should be removed.
UnusedPrivateField	Detects when a private field is declared and/or assigned a value, but not used.
UnusedLocalVariable	Detects when a local variable is declared and/or assigned, but not used.
UnusedPrivateMethod	Unused Private Method detects when a private method is declared but is unused.
UnusedFormalParameter	Avoid passing parameters to methods or constructors without actually referencing them in the method body.
UnusedModifier	Fields in interfaces are automatically public static final, and methods are public abstract.Classes or interfaces nested in an interface are automatically public and static (all nested interfaces are automatically static).For historical reasons, modifiers which are implied by the context are accepted by the compiler, but are superfluous.
DontNestJsfInJstlIteration	Do not nest JSF component custom actions inside a custom action that iterates over its body.
NoLongScripts	Scripts should be part of Tag Libraries, rather than part of JSP pages.
NoScriptlets	Scriptlets should be factored into Tag Libraries or JSP declarations, rather than being part of JSP pages.
NoInlineStyleInformation	Style information should be put in CSS files, not in JSPs. Therefore, don't use <B> or <FONT> tags, or attributes like "align='center'".
NoClassAttribute	Do not use an attribute called 'class'. Use "styleclass" for CSS styles.
NoJspForward	Do not do a forward from within a JSP file.
IframeMissingSrcAttribute	IFrames which are missing a src element can cause security information popups in IE if you are accessing the pagethrough SSL. See http://support.microsoft.com/default.aspx?scid=kb;EN-US;Q261188
NoHtmlComments	In a production system, HTML comments increase the payload: between the application server to the client, and serve little other purpose. Consider switching to JSP comments.
DuplicateJspImports	Avoid duplicate import statements inside JSP's.
JspEncoding	A missing 'meta' tag or page directive will trigger this rule, as well as a non-UTF-8 charset.
NoInlineScript	Avoid inlining HTML script content. Consider externalizing the HTML script using the 'src' attribute on the <script> element.Externalized script could be reused between pages. Browsers can also cache the script, reducing overall download bandwidth.
MistypedCDATASection	An XML CDATA section begins with a <!CDATA[ marker, which has only one [, and ends with a ]]> marker, which has only two ].
UseConcatOnce	The XPath concat() functions accepts as many arguments as required so you can have "concat($a,'b',$c)" rather than "concat($a,concat('b',$c)".
AvoidAxisNavigation	Avoid using the 'following' or 'preceeding' axes whenever possible, as these can cut through 100% of the document in the worst case. Also, try to avoid using 'descendant' or 'descendant-self' axes, as if you're at the top of the Document, it necessarily means cutting through 100% of the document.